"","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR"
"temporada2.16",2018-08-26,"Espanol","Valencia",2,0,"H"
"temporada2.17",2018-08-26,"Girona","Real Madrid",1,4,"A"
"temporada2.18",2018-08-26,"Sevilla","Villarreal",0,0,"D"
"temporada2.19",2018-08-27,"Ath Bilbao","Huesca",2,2,"D"
"temporada2.20",2018-08-27,"Levante","Celta",1,2,"A"
"temporada2.21",2018-08-31,"Eibar","Sociedad",2,1,"H"
"temporada2.22",2018-08-31,"Getafe","Valladolid",0,0,"D"
"temporada2.23",2018-08-31,"Villarreal","Girona",0,1,"A"
"temporada2.24",2018-09-01,"Celta","Ath Madrid",2,0,"H"
"temporada2.25",2018-09-01,"Real Madrid","Leganes",4,1,"H"
"temporada2.26",2018-09-02,"Alaves","Espanol",2,1,"H"
"temporada2.27",2018-09-02,"Barcelona","Huesca",8,2,"H"
"temporada2.28",2018-09-02,"Betis","Sevilla",1,0,"H"
"temporada2.29",2018-09-02,"Levante","Valencia",2,2,"D"
"temporada2.30",2018-09-14,"Huesca","Vallecano",0,1,"A"
"temporada2.31",2018-09-15,"Ath Bilbao","Real Madrid",1,1,"D"
"temporada2.32",2018-09-15,"Ath Madrid","Eibar",1,1,"D"
"temporada2.33",2018-09-15,"Sociedad","Barcelona",1,2,"A"
"temporada2.34",2018-09-15,"Valencia","Betis",0,0,"D"
"temporada2.35",2018-09-16,"Espanol","Levante",1,0,"H"
"temporada2.36",2018-09-16,"Leganes","Villarreal",0,1,"A"
"temporada2.37",2018-09-16,"Sevilla","Getafe",0,2,"A"
"temporada2.38",2018-09-16,"Valladolid","Alaves",0,1,"A"
"temporada2.39",2018-09-17,"Girona","Celta",3,2,"H"
"temporada2.40",2018-09-21,"Huesca","Sociedad",0,1,"A"
"temporada2.41",2018-09-22,"Celta","Valladolid",3,3,"D"
"temporada2.42",2018-09-22,"Eibar","Leganes",1,0,"H"
"temporada2.43",2018-09-22,"Getafe","Ath Madrid",0,2,"A"
"temporada2.44",2018-09-22,"Real Madrid","Espanol",1,0,"H"
"temporada2.45",2018-09-22,"Vallecano","Alaves",1,5,"A"
"temporada2.46",2018-09-23,"Barcelona","Girona",2,2,"D"
"temporada2.47",2018-09-23,"Betis","Ath Bilbao",2,2,"D"
"temporada2.48",2018-09-23,"Levante","Sevilla",2,6,"A"
"temporada2.49",2018-09-23,"Villarreal","Valencia",0,0,"D"
"temporada2.50",2018-09-25,"Ath Madrid","Huesca",3,0,"H"
"temporada2.51",2018-09-25,"Espanol","Eibar",1,0,"H"
"temporada2.52",2018-09-25,"Sociedad","Vallecano",2,2,"D"
"temporada2.53",2018-09-26,"Ath Bilbao","Villarreal",0,3,"A"
"temporada2.54",2018-09-26,"Leganes","Barcelona",2,1,"H"
"temporada2.55",2018-09-26,"Sevilla","Real Madrid",3,0,"H"
"temporada2.56",2018-09-26,"Valencia","Celta",1,1,"D"
"temporada2.57",2018-09-27,"Alaves","Getafe",1,1,"D"
"temporada2.58",2018-09-27,"Girona","Betis",0,1,"A"
"temporada2.59",2018-09-27,"Valladolid","Levante",2,1,"H"
"temporada2.60",2018-09-28,"Vallecano","Espanol",2,2,"D"
"temporada2.61",2018-09-29,"Barcelona","Ath Bilbao",1,1,"D"
"temporada2.62",2018-09-29,"Eibar","Sevilla",1,3,"A"
"temporada2.63",2018-09-29,"Real Madrid","Ath Madrid",0,0,"D"
"temporada2.64",2018-09-29,"Sociedad","Valencia",0,1,"A"
"temporada2.65",2018-09-30,"Betis","Leganes",1,0,"H"
"temporada2.66",2018-09-30,"Huesca","Girona",1,1,"D"
"temporada2.67",2018-09-30,"Levante","Alaves",2,1,"H"
"temporada2.68",2018-09-30,"Villarreal","Valladolid",0,1,"A"
"temporada2.69",2018-10-01,"Celta","Getafe",1,1,"D"
"temporada2.70",2018-10-05,"Ath Bilbao","Sociedad",1,3,"A"
"temporada2.71",2018-10-06,"Alaves","Real Madrid",1,0,"H"
"temporada2.72",2018-10-06,"Getafe","Levante",0,1,"A"
"temporada2.73",2018-10-06,"Girona","Eibar",2,3,"A"
"temporada2.74",2018-10-06,"Leganes","Vallecano",1,0,"H"
"temporada2.75",2018-10-07,"Ath Madrid","Betis",1,0,"H"
"temporada2.76",2018-10-07,"Espanol","Villarreal",3,1,"H"
"temporada2.77",2018-10-07,"Sevilla","Celta",2,1,"H"
"temporada2.78",2018-10-07,"Valencia","Barcelona",1,1,"D"
"temporada2.79",2018-10-07,"Valladolid","Huesca",1,0,"H"
"temporada2.80",2018-10-19,"Celta","Alaves",0,1,"A"
"temporada2.81",2018-10-20,"Barcelona","Sevilla",4,2,"H"
"temporada2.82",2018-10-20,"Real Madrid","Levante",1,2,"A"
"temporada2.83",2018-10-20,"Valencia","Leganes",1,1,"D"
"temporada2.84",2018-10-20,"Villarreal","Ath Madrid",1,1,"D"
"temporada2.85",2018-10-21,"Betis","Valladolid",0,1,"A"
"temporada2.86",2018-10-21,"Eibar","Ath Bilbao",1,1,"D"
"temporada2.87",2018-10-21,"Huesca","Espanol",0,2,"A"
"temporada2.88",2018-10-21,"Vallecano","Getafe",1,2,"A"
"temporada2.89",2018-10-22,"Sociedad","Girona",0,0,"D"
"temporada2.90",2018-10-24,"Vallecano","Ath Bilbao",1,1,"D"
"temporada2.91",2018-10-26,"Valladolid","Espanol",1,1,"D"
"temporada2.92",2018-10-27,"Ath Bilbao","Valencia",0,0,"D"
"temporada2.93",2018-10-27,"Ath Madrid","Sociedad",2,0,"H"
"temporada2.94",2018-10-27,"Celta","Eibar",4,0,"H"
"temporada2.95",2018-10-27,"Girona","Vallecano",2,1,"H"
"temporada2.96",2018-10-27,"Levante","Leganes",2,0,"H"
"temporada2.97",2018-10-28,"Alaves","Villarreal",2,1,"H"
"temporada2.98",2018-10-28,"Barcelona","Real Madrid",5,1,"H"
"temporada2.99",2018-10-28,"Getafe","Betis",2,0,"H"
"temporada2.100",2018-10-28,"Sevilla","Huesca",2,1,"H"
"temporada2.101",2018-11-03,"Leganes","Ath Madrid",1,1,"D"
"temporada2.102",2018-11-03,"Real Madrid","Valladolid",2,0,"H"
"temporada2.103",2018-11-03,"Valencia","Girona",0,1,"A"
"temporada2.104",2018-11-03,"Vallecano","Barcelona",2,3,"A"
"temporada2.105",2018-11-04,"Betis","Celta",3,3,"D"
"temporada2.106",2018-11-04,"Eibar","Alaves",2,1,"H"
"temporada2.107",2018-11-04,"Huesca","Getafe",1,1,"D"
"temporada2.108",2018-11-04,"Sociedad","Sevilla",0,0,"D"
"temporada2.109",2018-11-04,"Villarreal","Levante",1,1,"D"
"temporada2.110",2018-11-05,"Espanol","Ath Bilbao",1,0,"H"
"temporada2.111",2018-11-09,"Levante","Sociedad",1,3,"A"
"temporada2.112",2018-11-10,"Ath Madrid","Ath Bilbao",3,2,"H"
"temporada2.113",2018-11-10,"Getafe","Valencia",0,1,"A"
"temporada2.114",2018-11-10,"Girona","Leganes",0,0,"D"
"temporada2.115",2018-11-10,"Valladolid","Eibar",0,0,"D"
"temporada2.116",2018-11-11,"Alaves","Huesca",2,1,"H"
"temporada2.117",2018-11-11,"Barcelona","Betis",3,4,"A"
"temporada2.118",2018-11-11,"Celta","Real Madrid",2,4,"A"
"temporada2.119",2018-11-11,"Sevilla","Espanol",2,1,"H"
"temporada2.120",2018-11-11,"Vallecano","Villarreal",2,2,"D"
"temporada2.121",2018-11-23,"Leganes","Alaves",1,0,"H"
"temporada2.122",2018-11-24,"Ath Madrid","Barcelona",1,1,"D"
"temporada2.123",2018-11-24,"Eibar","Real Madrid",3,0,"H"
"temporada2.124",2018-11-24,"Huesca","Levante",2,2,"D"
"temporada2.125",2018-11-24,"Valencia","Vallecano",3,0,"H"
"temporada2.126",2018-11-25,"Ath Bilbao","Getafe",1,1,"D"
"temporada2.127",2018-11-25,"Espanol","Girona",1,3,"A"
"temporada2.128",2018-11-25,"Sevilla","Valladolid",1,0,"H"
"temporada2.129",2018-11-25,"Villarreal","Betis",2,1,"H"
"temporada2.130",2018-11-26,"Sociedad","Celta",2,1,"H"
"temporada2.131",2018-11-30,"Vallecano","Eibar",1,0,"H"
"temporada2.132",2018-12-01,"Celta","Huesca",2,0,"H"
"temporada2.133",2018-12-01,"Getafe","Espanol",3,0,"H"
"temporada2.134",2018-12-01,"Real Madrid","Valencia",2,0,"H"
"temporada2.135",2018-12-01,"Valladolid","Leganes",2,4,"A"
"temporada2.136",2018-12-02,"Alaves","Sevilla",1,1,"D"
"temporada2.137",2018-12-02,"Barcelona","Villarreal",2,0,"H"
"temporada2.138",2018-12-02,"Betis","Sociedad",1,0,"H"
"temporada2.139",2018-12-02,"Girona","Ath Madrid",1,1,"D"
"temporada2.140",2018-12-03,"Levante","Ath Bilbao",3,0,"H"
"temporada2.141",2018-12-07,"Leganes","Getafe",1,1,"D"
"temporada2.142",2018-12-08,"Ath Madrid","Alaves",3,0,"H"
"temporada2.143",2018-12-08,"Espanol","Barcelona",0,4,"A"
"temporada2.144",2018-12-08,"Valencia","Sevilla",1,1,"D"
"temporada2.145",2018-12-08,"Villarreal","Celta",2,3,"A"
"temporada2.146",2018-12-09,"Betis","Vallecano",2,0,"H"
"temporada2.147",2018-12-09,"Eibar","Levante",4,4,"D"
"temporada2.148",2018-12-09,"Huesca","Real Madrid",0,1,"A"
"temporada2.149",2018-12-09,"Sociedad","Valladolid",1,2,"A"
"temporada2.150",2018-12-10,"Ath Bilbao","Girona",1,0,"H"
"temporada2.151",2018-12-14,"Celta","Leganes",0,0,"D"
"temporada2.152",2018-12-15,"Eibar","Valencia",1,1,"D"
"temporada2.153",2018-12-15,"Getafe","Sociedad",1,0,"H"
"temporada2.154",2018-12-15,"Real Madrid","Vallecano",1,0,"H"
"temporada2.155",2018-12-15,"Valladolid","Ath Madrid",2,3,"A"
"temporada2.156",2018-12-16,"Espanol","Betis",1,3,"A"
"temporada2.157",2018-12-16,"Huesca","Villarreal",2,2,"D"
"temporada2.158",2018-12-16,"Levante","Barcelona",0,5,"A"
"temporada2.159",2018-12-16,"Sevilla","Girona",2,0,"H"
"temporada2.160",2018-12-17,"Alaves","Ath Bilbao",0,0,"D"
"temporada2.161",2018-12-21,"Girona","Getafe",1,1,"D"
"temporada2.162",2018-12-21,"Sociedad","Alaves",0,1,"A"
"temporada2.163",2018-12-22,"Ath Bilbao","Valladolid",1,1,"D"
"temporada2.164",2018-12-22,"Ath Madrid","Espanol",1,0,"H"
"temporada2.165",2018-12-22,"Barcelona","Celta",2,0,"H"
"temporada2.166",2018-12-22,"Betis","Eibar",1,1,"D"
"temporada2.167",2018-12-23,"Leganes","Sevilla",1,1,"D"
"temporada2.168",2018-12-23,"Valencia","Huesca",2,1,"H"
"temporada2.169",2018-12-23,"Vallecano","Levante",2,1,"H"
"temporada2.170",2019-01-03,"Villarreal","Real Madrid",2,2,"D"
"temporada2.171",2019-01-04,"Espanol","Leganes",1,0,"H"
"temporada2.172",2019-01-04,"Levante","Girona",2,2,"D"
"temporada2.173",2019-01-05,"Alaves","Valencia",2,1,"H"
"temporada2.174",2019-01-05,"Huesca","Betis",2,1,"H"
"temporada2.175",2019-01-05,"Valladolid","Vallecano",0,1,"A"
"temporada2.176",2019-01-06,"Eibar","Villarreal",0,0,"D"
"temporada2.177",2019-01-06,"Getafe","Barcelona",1,2,"A"
"temporada2.178",2019-01-06,"Real Madrid","Sociedad",0,2,"A"
"temporada2.179",2019-01-06,"Sevilla","Ath Madrid",1,1,"D"
"temporada2.180",2019-01-07,"Celta","Ath Bilbao",1,2,"A"
"temporada2.181",2019-01-11,"Vallecano","Celta",4,2,"H"
"temporada2.182",2019-01-12,"Girona","Alaves",1,1,"D"
"temporada2.183",2019-01-12,"Leganes","Huesca",1,0,"H"
"temporada2.184",2019-01-12,"Valencia","Valladolid",1,1,"D"
"temporada2.185",2019-01-12,"Villarreal","Getafe",1,2,"A"
"temporada2.186",2019-01-13,"Ath Bilbao","Sevilla",2,0,"H"
"temporada2.187",2019-01-13,"Ath Madrid","Levante",1,0,"H"
"temporada2.188",2019-01-13,"Barcelona","Eibar",3,0,"H"
"temporada2.189",2019-01-13,"Betis","Real Madrid",1,2,"A"
"temporada2.190",2019-01-14,"Sociedad","Espanol",3,2,"H"
"temporada2.191",2019-01-18,"Getafe","Alaves",4,0,"H"
"temporada2.192",2019-01-19,"Celta","Valencia",1,2,"A"
"temporada2.193",2019-01-19,"Huesca","Ath Madrid",0,3,"A"
"temporada2.194",2019-01-19,"Real Madrid","Sevilla",2,0,"H"
"temporada2.195",2019-01-20,"Barcelona","Leganes",3,1,"H"
"temporada2.196",2019-01-20,"Betis","Girona",3,2,"H"
"temporada2.197",2019-01-20,"Levante","Valladolid",2,0,"H"
"temporada2.198",2019-01-20,"Vallecano","Sociedad",2,2,"D"
"temporada2.199",2019-01-20,"Villarreal","Ath Bilbao",1,1,"D"
"temporada2.200",2019-01-21,"Eibar","Espanol",3,0,"H"
"temporada2.201",2019-01-26,"Ath Madrid","Getafe",2,0,"H"
"temporada2.202",2019-01-26,"Leganes","Eibar",2,2,"D"
"temporada2.203",2019-01-26,"Sevilla","Levante",5,0,"H"
"temporada2.204",2019-01-26,"Valencia","Villarreal",3,0,"H"
"temporada2.205",2019-01-27,"Ath Bilbao","Betis",1,0,"H"
"temporada2.206",2019-01-27,"Espanol","Real Madrid",2,4,"A"
"temporada2.207",2019-01-27,"Girona","Barcelona",0,2,"A"
"temporada2.208",2019-01-27,"Sociedad","Huesca",0,0,"D"
"temporada2.209",2019-01-27,"Valladolid","Celta",2,1,"H"
"temporada2.210",2019-01-28,"Alaves","Vallecano",0,1,"A"
"temporada2.211",2019-02-01,"Huesca","Valladolid",4,0,"H"
"temporada2.212",2019-02-02,"Barcelona","Valencia",2,2,"D"
"temporada2.213",2019-02-02,"Celta","Sevilla",1,0,"H"
"temporada2.214",2019-02-02,"Levante","Getafe",0,0,"D"
"temporada2.215",2019-02-02,"Sociedad","Ath Bilbao",2,1,"H"
"temporada2.216",2019-02-03,"Betis","Ath Madrid",1,0,"H"
"temporada2.217",2019-02-03,"Eibar","Girona",3,0,"H"
"temporada2.218",2019-02-03,"Real Madrid","Alaves",3,0,"H"
"temporada2.219",2019-02-03,"Villarreal","Espanol",2,2,"D"
"temporada2.220",2019-02-04,"Vallecano","Leganes",1,2,"A"
"temporada2.221",2019-02-08,"Valladolid","Villarreal",0,0,"D"
"temporada2.222",2019-02-09,"Ath Madrid","Real Madrid",1,3,"A"
"temporada2.223",2019-02-09,"Espanol","Vallecano",2,1,"H"
"temporada2.224",2019-02-09,"Getafe","Celta",3,1,"H"
"temporada2.225",2019-02-09,"Girona","Huesca",0,2,"A"
"temporada2.226",2019-02-10,"Ath Bilbao","Barcelona",0,0,"D"
"temporada2.227",2019-02-10,"Leganes","Betis",3,0,"H"
"temporada2.228",2019-02-10,"Sevilla","Eibar",2,2,"D"
"temporada2.229",2019-02-10,"Valencia","Sociedad",0,0,"D"
"temporada2.230",2019-02-11,"Alaves","Levante",2,0,"H"
"temporada2.231",2019-02-15,"Eibar","Getafe",2,2,"D"
"temporada2.232",2019-02-16,"Barcelona","Valladolid",1,0,"H"
"temporada2.233",2019-02-16,"Celta","Levante",1,4,"A"
"temporada2.234",2019-02-16,"Sociedad","Leganes",3,0,"H"
"temporada2.235",2019-02-16,"Vallecano","Ath Madrid",0,1,"A"
"temporada2.236",2019-02-17,"Betis","Alaves",1,1,"D"
"temporada2.237",2019-02-17,"Real Madrid","Girona",1,2,"A"
"temporada2.238",2019-02-17,"Valencia","Espanol",0,0,"D"
"temporada2.239",2019-02-17,"Villarreal","Sevilla",3,0,"H"
"temporada2.240",2019-02-18,"Huesca","Ath Bilbao",0,1,"A"
"temporada2.241",2019-02-22,"Espanol","Huesca",1,1,"D"
"temporada2.242",2019-02-23,"Alaves","Celta",0,0,"D"
"temporada2.243",2019-02-23,"Ath Bilbao","Eibar",1,0,"H"
"temporada2.244",2019-02-23,"Getafe","Vallecano",2,1,"H"
"temporada2.245",2019-02-23,"Sevilla","Barcelona",2,4,"A"
"temporada2.246",2019-02-24,"Ath Madrid","Villarreal",2,0,"H"
"temporada2.247",2019-02-24,"Leganes","Valencia",1,1,"D"
"temporada2.248",2019-02-24,"Levante","Real Madrid",1,2,"A"
"temporada2.249",2019-02-24,"Valladolid","Betis",0,2,"A"
"temporada2.250",2019-02-25,"Girona","Sociedad",0,0,"D"
"temporada2.251",2019-03-01,"Vallecano","Girona",0,2,"A"
"temporada2.252",2019-03-02,"Espanol","Valladolid",3,1,"H"
"temporada2.253",2019-03-02,"Huesca","Sevilla",2,1,"H"
"temporada2.254",2019-03-02,"Real Madrid","Barcelona",0,1,"A"
"temporada2.255",2019-03-02,"Villarreal","Alaves",1,2,"A"
"temporada2.256",2019-03-03,"Betis","Getafe",1,2,"A"
"temporada2.257",2019-03-03,"Eibar","Celta",1,0,"H"
"temporada2.258",2019-03-03,"Sociedad","Ath Madrid",0,2,"A"
"temporada2.259",2019-03-03,"Valencia","Ath Bilbao",2,0,"H"
"temporada2.260",2019-03-04,"Leganes","Levante",1,0,"H"
"temporada2.261",2019-03-08,"Ath Bilbao","Espanol",1,1,"D"
"temporada2.262",2019-03-09,"Alaves","Eibar",1,1,"D"
"temporada2.263",2019-03-09,"Ath Madrid","Leganes",1,0,"H"
"temporada2.264",2019-03-09,"Barcelona","Vallecano",3,1,"H"
"temporada2.265",2019-03-09,"Getafe","Huesca",2,1,"H"
"temporada2.266",2019-03-10,"Celta","Betis",0,1,"A"
"temporada2.267",2019-03-10,"Girona","Valencia",2,3,"A"
"temporada2.268",2019-03-10,"Levante","Villarreal",0,2,"A"
"temporada2.269",2019-03-10,"Sevilla","Sociedad",5,2,"H"
"temporada2.270",2019-03-10,"Valladolid","Real Madrid",1,4,"A"
"temporada2.271",2019-03-15,"Sociedad","Levante",1,1,"D"
"temporada2.272",2019-03-16,"Ath Bilbao","Ath Madrid",2,0,"H"
"temporada2.273",2019-03-16,"Huesca","Alaves",1,3,"A"
"temporada2.274",2019-03-16,"Leganes","Girona",0,2,"A"
"temporada2.275",2019-03-16,"Real Madrid","Celta",2,0,"H"
"temporada2.276",2019-03-17,"Betis","Barcelona",1,4,"A"
"temporada2.277",2019-03-17,"Eibar","Valladolid",1,2,"A"
"temporada2.278",2019-03-17,"Espanol","Sevilla",0,1,"A"
"temporada2.279",2019-03-17,"Valencia","Getafe",0,0,"D"
"temporada2.280",2019-03-17,"Villarreal","Vallecano",3,1,"H"
"temporada2.281",2019-03-29,"Girona","Ath Bilbao",1,2,"A"
"temporada2.282",2019-03-30,"Alaves","Ath Madrid",0,4,"A"
"temporada2.283",2019-03-30,"Barcelona","Espanol",2,0,"H"
"temporada2.284",2019-03-30,"Celta","Villarreal",3,2,"H"
"temporada2.285",2019-03-30,"Getafe","Leganes",0,2,"A"
"temporada2.286",2019-03-31,"Levante","Eibar",2,2,"D"
"temporada2.287",2019-03-31,"Real Madrid","Huesca",3,2,"H"
"temporada2.288",2019-03-31,"Sevilla","Valencia",0,1,"A"
"temporada2.289",2019-03-31,"Valladolid","Sociedad",1,1,"D"
"temporada2.290",2019-03-31,"Vallecano","Betis",1,1,"D"
"temporada2.291",2019-04-02,"Ath Madrid","Girona",2,0,"H"
"temporada2.292",2019-04-02,"Espanol","Getafe",1,1,"D"
"temporada2.293",2019-04-02,"Villarreal","Barcelona",4,4,"D"
"temporada2.294",2019-04-03,"Ath Bilbao","Levante",3,2,"H"
"temporada2.295",2019-04-03,"Eibar","Vallecano",2,1,"H"
"temporada2.296",2019-04-03,"Huesca","Celta",3,3,"D"
"temporada2.297",2019-04-03,"Valencia","Real Madrid",2,1,"H"
"temporada2.298",2019-04-04,"Leganes","Valladolid",1,0,"H"
"temporada2.299",2019-04-04,"Sevilla","Alaves",2,0,"H"
"temporada2.300",2019-04-04,"Sociedad","Betis",2,1,"H"
"temporada2.301",2019-04-06,"Barcelona","Ath Madrid",2,0,"H"
"temporada2.302",2019-04-06,"Girona","Espanol",1,2,"A"
"temporada2.303",2019-04-06,"Real Madrid","Eibar",2,1,"H"
"temporada2.304",2019-04-06,"Vallecano","Valencia",2,0,"H"
"temporada2.305",2019-04-07,"Alaves","Leganes",1,1,"D"
"temporada2.306",2019-04-07,"Betis","Villarreal",2,1,"H"
"temporada2.307",2019-04-07,"Celta","Sociedad",3,1,"H"
"temporada2.308",2019-04-07,"Getafe","Ath Bilbao",1,0,"H"
"temporada2.309",2019-04-07,"Levante","Huesca",2,2,"D"
"temporada2.310",2019-04-07,"Valladolid","Sevilla",0,2,"A"
"temporada2.311",2019-04-13,"Ath Madrid","Celta",2,0,"H"
"temporada2.312",2019-04-13,"Espanol","Alaves",2,1,"H"
"temporada2.313",2019-04-13,"Huesca","Barcelona",0,0,"D"
"temporada2.314",2019-04-13,"Sevilla","Betis",3,2,"H"
"temporada2.315",2019-04-14,"Ath Bilbao","Vallecano",3,2,"H"
"temporada2.316",2019-04-14,"Girona","Villarreal",0,1,"A"
"temporada2.317",2019-04-14,"Sociedad","Eibar",1,1,"D"
"temporada2.318",2019-04-14,"Valencia","Levante",3,1,"H"
"temporada2.319",2019-04-14,"Valladolid","Getafe",2,2,"D"
"temporada2.320",2019-04-15,"Leganes","Real Madrid",1,1,"D"
"temporada2.321",2019-04-19,"Alaves","Valladolid",2,2,"D"
"temporada2.322",2019-04-20,"Barcelona","Sociedad",2,1,"H"
"temporada2.323",2019-04-20,"Celta","Girona",2,1,"H"
"temporada2.324",2019-04-20,"Eibar","Ath Madrid",0,1,"A"
"temporada2.325",2019-04-20,"Vallecano","Huesca",0,0,"D"
"temporada2.326",2019-04-21,"Betis","Valencia",1,2,"A"
"temporada2.327",2019-04-21,"Getafe","Sevilla",3,0,"H"
"temporada2.328",2019-04-21,"Levante","Espanol",2,2,"D"
"temporada2.329",2019-04-21,"Real Madrid","Ath Bilbao",3,0,"H"
"temporada2.330",2019-04-21,"Villarreal","Leganes",2,1,"H"
"temporada2.331",2019-04-23,"Alaves","Barcelona",0,2,"A"
"temporada2.332",2019-04-23,"Huesca","Eibar",2,0,"H"
"temporada2.333",2019-04-23,"Valladolid","Girona",1,0,"H"
"temporada2.334",2019-04-24,"Ath Madrid","Valencia",3,2,"H"
"temporada2.335",2019-04-24,"Espanol","Celta",1,1,"D"
"temporada2.336",2019-04-24,"Leganes","Ath Bilbao",0,1,"A"
"temporada2.337",2019-04-24,"Levante","Betis",4,0,"H"
"temporada2.338",2019-04-25,"Getafe","Real Madrid",0,0,"D"
"temporada2.339",2019-04-25,"Sevilla","Vallecano",5,0,"H"
"temporada2.340",2019-04-25,"Sociedad","Villarreal",0,1,"A"
"temporada2.341",2019-04-27,"Ath Bilbao","Alaves",1,1,"D"
"temporada2.342",2019-04-27,"Ath Madrid","Valladolid",1,0,"H"
"temporada2.343",2019-04-27,"Barcelona","Levante",1,0,"H"
"temporada2.344",2019-04-27,"Leganes","Celta",0,0,"D"
"temporada2.345",2019-04-28,"Girona","Sevilla",1,0,"H"
"temporada2.346",2019-04-28,"Sociedad","Getafe",2,1,"H"
"temporada2.347",2019-04-28,"Valencia","Eibar",0,1,"A"
"temporada2.348",2019-04-28,"Vallecano","Real Madrid",1,0,"H"
"temporada2.349",2019-04-28,"Villarreal","Huesca",1,1,"D"
"temporada2.350",2019-04-29,"Betis","Espanol",1,1,"D"
"temporada2.351",2019-05-03,"Sevilla","Leganes",0,3,"A"
"temporada2.352",2019-05-04,"Alaves","Sociedad",0,1,"A"
"temporada2.353",2019-05-04,"Celta","Barcelona",2,0,"H"
"temporada2.354",2019-05-04,"Espanol","Ath Madrid",3,0,"H"
"temporada2.355",2019-05-04,"Levante","Vallecano",4,1,"H"
"temporada2.356",2019-05-05,"Eibar","Betis",1,0,"H"
"temporada2.357",2019-05-05,"Getafe","Girona",2,0,"H"
"temporada2.358",2019-05-05,"Huesca","Valencia",2,6,"A"
"temporada2.359",2019-05-05,"Real Madrid","Villarreal",3,2,"H"
"temporada2.360",2019-05-05,"Valladolid","Ath Bilbao",1,0,"H"
"temporada2.361",2019-05-12,"Ath Bilbao","Celta",3,1,"H"
"temporada2.362",2019-05-12,"Ath Madrid","Sevilla",1,1,"D"
"temporada2.363",2019-05-12,"Barcelona","Getafe",2,0,"H"
"temporada2.364",2019-05-12,"Betis","Huesca",2,1,"H"
"temporada2.365",2019-05-12,"Girona","Levante",1,2,"A"
"temporada2.366",2019-05-12,"Leganes","Espanol",0,2,"A"
"temporada2.367",2019-05-12,"Sociedad","Real Madrid",3,1,"H"
"temporada2.368",2019-05-12,"Valencia","Alaves",3,1,"H"
"temporada2.369",2019-05-12,"Vallecano","Valladolid",1,2,"A"
"temporada2.370",2019-05-12,"Villarreal","Eibar",1,0,"H"
"temporada2.371",2019-05-18,"Alaves","Girona",2,1,"H"
"temporada2.372",2019-05-18,"Celta","Vallecano",2,2,"D"
"temporada2.373",2019-05-18,"Espanol","Sociedad",2,0,"H"
"temporada2.374",2019-05-18,"Getafe","Villarreal",2,2,"D"
"temporada2.375",2019-05-18,"Huesca","Leganes",2,1,"H"
"temporada2.376",2019-05-18,"Levante","Ath Madrid",2,2,"D"
"temporada2.377",2019-05-18,"Sevilla","Ath Bilbao",2,0,"H"
"temporada2.378",2019-05-18,"Valladolid","Valencia",0,2,"A"
"temporada2.379",2019-05-19,"Eibar","Barcelona",2,2,"D"
"temporada2.380",2019-05-19,"Real Madrid","Betis",0,2,"A"
"temporada3.1",2019-08-16,"Ath Bilbao","Barcelona",1,0,"H"
"temporada3.2",2019-08-17,"Celta","Real Madrid",1,3,"A"
"temporada3.3",2019-08-17,"Valencia","Sociedad",1,1,"D"
"temporada3.4",2019-08-17,"Mallorca","Eibar",2,1,"H"
"temporada3.5",2019-08-17,"Leganes","Osasuna",0,1,"A"
"temporada3.6",2019-08-17,"Villarreal","Granada",4,4,"D"
"temporada3.7",2019-08-18,"Alaves","Levante",1,0,"H"
"temporada3.8",2019-08-18,"Espanol","Sevilla",0,2,"A"
"temporada3.9",2019-08-18,"Betis","Valladolid",1,2,"A"
"temporada3.10",2019-08-18,"Ath Madrid","Getafe",1,0,"H"
"temporada3.11",2019-08-23,"Granada","Sevilla",0,1,"A"
"temporada3.12",2019-08-23,"Levante","Villarreal",2,1,"H"
"temporada3.13",2019-08-24,"Osasuna","Eibar",0,0,"D"
"temporada3.14",2019-08-24,"Real Madrid","Valladolid",1,1,"D"
"temporada3.15",2019-08-24,"Celta","Valencia",1,0,"H"
"temporada3.16",2019-08-24,"Getafe","Ath Bilbao",1,1,"D"
"temporada3.17",2019-08-25,"Alaves","Espanol",0,0,"D"
"temporada3.18",2019-08-25,"Mallorca","Sociedad",0,1,"A"
"temporada3.19",2019-08-25,"Leganes","Ath Madrid",0,1,"A"
"temporada3.20",2019-08-25,"Barcelona","Betis",5,2,"H"
"temporada3.21",2019-08-30,"Sevilla","Celta",1,1,"D"
"temporada3.22",2019-08-30,"Ath Bilbao","Sociedad",2,0,"H"
"temporada3.23",2019-08-31,"Osasuna","Barcelona",2,2,"D"
"temporada3.24",2019-08-31,"Getafe","Alaves",1,1,"D"
"temporada3.25",2019-08-31,"Levante","Valladolid",2,0,"H"
"temporada3.26",2019-08-31,"Betis","Leganes",2,1,"H"
"temporada3.27",2019-09-01,"Valencia","Mallorca",2,0,"H"
"temporada3.28",2019-09-01,"Ath Madrid","Eibar",3,2,"H"
"temporada3.29",2019-09-01,"Espanol","Granada",0,3,"A"
"temporada3.30",2019-09-01,"Villarreal","Real Madrid",2,2,"D"
"temporada3.31",2019-09-13,"Mallorca","Ath Bilbao",0,0,"D"
"temporada3.32",2019-09-14,"Real Madrid","Levante",3,2,"H"
